TriangleId,DevLagId,ReportedLoss,PaidLoss,EarnedPremium,ExpPeriodId,CalendarId
1,1,3.087,0.952,5.812,1,1
1,2,3.83,1.529,5.812,1,2
1,3,3.729,2.813,5.812,1,3
1,4,3.856,3.647,5.812,1,4
1,5,3.893,3.724,5.812,1,5
1,6,3.905,3.832,5.812,1,6
1,7,3.918,3.899,5.812,1,7
1,8,3.918,3.907,5.812,1,8
1,9,3.917,3.911,5.812,1,9
1,10,3.917,3.912,5.812,1,10
1,1,3.167,0.849,4.908,2,2
1,2,2.85,1.564,4.908,2,3
1,3,2.69,2.202,4.908,2,4
1,4,2.533,2.432,4.908,2,5
1,5,2.528,2.468,4.908,2,6
1,6,2.533,2.487,4.908,2,7
1,7,2.543,2.513,4.908,2,8
1,8,2.544,2.526,4.908,2,9
1,9,2.539,2.531,4.908,2,10
1,10,2.533,2.527,4.908,2,11
1,1,3.436,0.983,5.454,3,3
1,2,3.493,2.211,5.454,3,4
1,3,3.583,2.83,5.454,3,5
1,4,4.03,3.832,5.454,3,6
1,5,4.112,4.039,5.454,3,7
1,6,4.088,4.065,5.454,3,8
1,7,4.114,4.102,5.454,3,9
1,8,4.172,4.155,5.454,3,10
1,9,4.271,4.268,5.454,3,11
1,10,4.279,4.274,5.454,3,12
1,1,4.039,1.657,5.165,4,4
1,2,3.975,2.685,5.165,4,5
1,3,3.799,3.169,5.165,4,6
1,4,4.041,3.6,5.165,4,7
1,5,4.32,3.9,5.165,4,8
1,6,4.334,4.32,5.165,4,9
1,7,4.343,4.332,5.165,4,10
1,8,4.34,4.338,5.165,4,11
1,9,4.342,4.341,5.165,4,12
1,10,4.341,4.341,5.165,4,13
1,1,3.438,0.932,5.214,5,5
1,2,3.175,1.94,5.214,5,6
1,3,3.24,2.626,5.214,5,7
1,4,3.565,3.332,5.214,5,8
1,5,3.551,3.368,5.214,5,9
1,6,3.568,3.491,5.214,5,10
1,7,3.544,3.531,5.214,5,11
1,8,3.541,3.54,5.214,5,12
1,9,3.541,3.54,5.214,5,13
1,10,3.592,3.583,5.214,5,14
1,1,4.282,1.162,5.23,6,6
1,2,4.322,2.402,5.23,6,7
1,3,3.67,2.799,5.23,6,8
1,4,3.334,2.996,5.23,6,9
1,5,3.285,3.034,5.23,6,10
1,6,3.266,3.042,5.23,6,11
1,7,3.418,3.23,5.23,6,12
1,8,3.304,3.238,5.23,6,13
1,9,3.272,3.241,5.23,6,14
1,10,3.268,3.268,5.23,6,15
1,1,4.064,1.478,4.992,7,7
1,2,4.734,2.98,4.992,7,8
1,3,5.156,3.945,4.992,7,9
1,4,5.311,4.714,4.992,7,10
1,5,5.631,5.462,4.992,7,11
1,6,5.794,5.68,4.992,7,12
1,7,5.683,5.682,4.992,7,13
1,8,5.693,5.683,4.992,7,14
1,9,5.684,5.684,4.992,7,15
1,10,5.684,5.684,4.992,7,16
1,1,4.189,1.24,5.466,8,8
1,2,3.881,2.08,5.466,8,9
1,3,3.95,2.607,5.466,8,10
1,4,3.955,3.08,5.466,8,11
1,5,4.351,3.678,5.466,8,12
1,6,4.223,4.116,5.466,8,13
1,7,4.137,4.117,5.466,8,14
1,8,4.129,4.125,5.466,8,15
1,9,4.128,4.128,5.466,8,16
1,10,4.128,4.128,5.466,8,17
1,1,4.27,1.326,5.226,9,9
1,2,4.032,2.412,5.226,9,10
1,3,4.034,3.367,5.226,9,11
1,4,4.236,3.843,5.226,9,12
1,5,4.171,3.965,5.226,9,13
1,6,4.197,4.127,5.226,9,14
1,7,4.143,4.133,5.226,9,15
1,8,4.142,4.141,5.226,9,16
1,9,4.144,4.142,5.226,9,17
1,10,4.144,4.144,5.226,9,18
1,1,3.332,1.413,4.962,10,10
1,2,3.622,2.683,4.962,10,11
1,3,3.948,3.173,4.962,10,12
1,4,4.147,3.674,4.962,10,13
1,5,4.137,3.805,4.962,10,14
1,6,4.156,4.005,4.962,10,15
1,7,4.172,4.02,4.962,10,16
1,8,4.18,4.095,4.962,10,17
1,9,4.198,4.132,4.962,10,18
1,10,4.196,4.139,4.962,10,19
2,1,2.273,0.463,3.24,1,1
2,2,2.263,0.903,3.24,1,2
2,3,2.436,1.659,3.24,1,3
2,4,2.426,2.19,3.24,1,4
2,5,2.392,2.301,3.24,1,5
2,6,2.422,2.331,3.24,1,6
2,7,2.415,2.347,3.24,1,7
2,8,2.406,2.349,3.24,1,8
2,9,2.406,2.367,3.24,1,9
2,10,2.37,2.366,3.24,1,10
2,1,2.311,0.471,3.502,2,2
2,2,2.574,1.305,3.502,2,3
2,3,2.207,1.82,3.502,2,4
2,4,2.112,1.9,3.502,2,5
2,5,2.13,2.089,3.502,2,6
2,6,2.169,2.17,3.502,2,7
2,7,2.194,2.169,3.502,2,8
2,8,2.235,2.246,3.502,2,9
2,9,2.242,2.233,3.502,2,10
2,10,2.24,2.225,3.502,2,11
2,1,2.414,0.493,3.761,3,3
2,2,2.259,1.297,3.761,3,4
2,3,2.593,2.004,3.761,3,5
2,4,2.618,2.383,3.761,3,6
2,5,2.769,2.604,3.761,3,7
2,6,2.772,2.625,3.761,3,8
2,7,2.784,2.627,3.761,3,9
2,8,2.688,2.627,3.761,3,10
2,9,2.706,2.664,3.761,3,11
2,10,2.676,2.664,3.761,3,12
2,1,2.824,0.469,4.028,4,4
2,2,3.222,1.323,4.028,4,5
2,3,3.272,2.284,4.028,4,6
2,4,3.362,2.816,4.028,4,7
2,5,3.277,2.954,4.028,4,8
2,6,3.178,3.083,4.028,4,9
2,7,3.213,3.174,4.028,4,10
2,8,3.219,3.177,4.028,4,11
2,9,3.182,3.177,4.028,4,12
2,10,3.185,3.177,4.028,4,13
2,1,6.966,0.956,5.1,5,5
2,2,4.998,2.24,5.1,5,6
2,3,4.436,3.265,5.1,5,7
2,4,4.261,3.74,5.1,5,8
2,5,4.215,3.809,5.1,5,9
